Wave,Type,Enemies,TotalHP,AvgScrapsPerKill,TotalScraps,EV_BS_from_Normals,Guaranteed_BS,Total_Black_Steel,TimeBetweenSpawns,AvgTravelTime,SustainedDPS_Needed,FocusDPS_Needed,Cumulative_Scraps,Cumulative_BlackSteel
1,Normal,11,11.110,6.000,66.000,0.011,0.000,0.011,0.300,124.250,0.087,0.008,66.000,0.011
2,Normal,12,12.240,8.000,96.000,0.024,0.000,0.024,0.300,124.250,0.096,0.008,162.000,0.035
3,Normal,13,13.390,11.000,143.000,0.026,0.000,0.026,0.300,124.250,0.105,0.008,305.000,0.061
4,Normal,14,14.560,13.000,182.000,0.042,0.000,0.042,0.300,124.250,0.114,0.008,487.000,0.103
5,MiniBoss,21,29.400,17.000,343.000,0.070,170.000,170.070,0.280,313.497,0.092,0.068,830.000,170.173
6,Normal,23,32.860,19.500,431.000,0.077,0.000,0.077,0.280,91.837,0.335,0.068,1261.000,170.250
7,Normal,25,36.380,21.500,520.000,0.109,0.000,0.109,0.280,90.703,0.373,0.069,1781.000,170.359
8,Normal,27,39.960,24.000,634.000,0.118,0.000,0.118,0.280,89.736,0.412,0.070,2415.000,170.477
9,Normal,29,43.600,26.000,740.000,0.156,0.000,0.156,0.280,88.903,0.451,0.070,3155.000,170.633
10,Boss,42,1920.440,30.333,1245.000,0.245,682.000,682.245,0.260,201.868,9.036,1.606,4400.000,852.878
11,Normal,45,2090.785,32.333,1426.000,0.296,0.000,0.296,0.260,88.792,20.860,1.622,5826.000,853.174
12,Normal,48,2264.124,34.667,1632.000,0.329,0.000,0.329,0.260,88.561,22.466,1.638,7458.000,853.503
13,Normal,51,2440.455,37.000,1859.000,0.371,0.000,0.371,0.260,88.358,24.078,1.654,9317.000,853.874
14,Normal,54,2619.779,39.000,2078.000,0.425,0.000,0.425,0.260,88.177,25.695,1.670,11395.000,854.299
15,MiniBoss,73,7856.344,51.500,3644.000,0.706,2575.000,2575.706,0.240,178.068,40.217,11.928,15039.000,3430.005
16,Normal,77,8407.037,54.000,4038.000,0.823,0.000,0.823,0.240,112.979,64.069,1.702,19077.000,3430.828
17,Normal,81,8966.709,56.250,4434.000,0.885,0.000,0.885,0.240,113.109,67.771,1.718,23511.000,3431.713
18,Normal,85,9535.358,58.750,4873.000,0.977,0.000,0.977,0.240,113.226,71.487,1.734,28384.000,3432.690
19,Normal,89,10112.986,61.750,5369.000,1.064,0.000,1.064,0.240,113.333,75.216,1.750,33753.000,3433.754
20,Boss,114,36463.013,68.000,7592.000,1.543,13600.000,13601.543,0.220,141.440,219.261,68.373,41345.000,17035.297
21,Normal,119,38533.344,70.600,8236.000,1.634,0.000,1.634,0.220,99.407,307.366,7.488,49581.000,17036.931
