InGame,Name,EnemyId,IconAssetPath,MaxHealth,HealthMultiplierByWaveCount,MovementSpeed,MovementSpeedDifference,IsFlying,CoinDropAmount,CurrencyDropType,CoinDropMultiplierByWaveCount,Damage,AttackRange,AttackRangeDifference,AttackSpeed,SweepTargets,Armor,DodgeChance,ShieldCharges,ExploderEnabled,ExploderDelay,ExploderRadius,ExploderMaxGunners,HealerEnabled,HealerCooldown,HealerHealPctOfMaxHP,HealerRadius,HealerMaxTargets,KamikazeOnReach,KamikazeRadius,KamikazeMaxGunners,SummonerEnabled,SummonPrefabAssetPath,SummonPrewarmCount,SummonType,SummonCount,SummonStreamInterval,SummonForwardDepth,SummonXJitter,SummonFirstDelay,SummonCooldown
TRUE,Rootdrone Model-3,0,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,2,0.2,FALSE,9,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Rootdrone Model-5,1,Assets/Used Sprites/Enemies/White Black 1/Pentagonal Base.png,2,1.05,3,0.2,FALSE,10,Scraps,2.2,1,2,0.1,1.5,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Verdant Servitor,2,Assets/Used Sprites/Enemies/White Red Black 2/Square 2.png,5,1.05,2.5,0.2,FALSE,9,Scraps,2.2,3,0.3,0.1,0.55,2,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,SDU-17 Spore Dispersal Unit,3,Assets/Used Sprites/Enemies/Red Black White 4/Round 4.png,5,1.05,3.2,0.2,TRUE,10,Scraps,2.2,2,1,0.1,1.3,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Canopy Sentry Unit,4,Assets/Used Sprites/Enemies/White Red Black 2/Shield 2.png,10,1.05,1.8,0.2,FALSE,10,Scraps,2.2,5,0.3,0.1,0.8,1,0.05,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Savage,5,Assets/Used Sprites/Enemies/Red Black White 4/Shield 4.png,20,1.5,2,0.125,FALSE,17,Scraps,3.4,8,0.3,0.1,0.8,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Surveyor Unit-12,6,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,5,0.2,TRUE,11,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Railguard Crawler,7,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,3.7,0.2,FALSE,9,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Plainstrider Mk.I,8,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,3.7,0.2,FALSE,9,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Sentinel Turbine,9,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,3.7,0.2,FALSE,9,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Jugulator,10,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,3.7,0.2,FALSE,9,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
TRUE,Monorail Sentinel,11,Assets/Used Sprites/Enemies/Black White 3/Diamond 3.png,4,1.05,3.7,0.2,FALSE,9,Scraps,2.2,2,0.3,0.1,1,1,0,0,0,FALSE,0,3,2,FALSE,5,0.1,6,2,FALSE,3,3,FALSE,,0,Burst,10,5,0.8,0.5,0.75,0
