Name,NodeId,DisplayName,Description,Icon,AnchoredPosition,BranchId,RequiresAny,RequiresAll,MinPrestigeLevel,CrimsonCost,GlobalDamagePct,GlobalFireRatePct,GlobalCritChancePct,GlobalCritDamagePct,GlobalPierceChancePct,RangePct,RotationSpeedPct,ExplosionRadiusPct,SplashDamagePct,PierceDamageFalloffPct,PelletCountPct,PelletChancePct,DamageFalloffOverDistancePct,PercentBonusDamagePerSecPct,SlowEffectPct,SlowChancePct,KnockbackStrengthPct,KnockbackChancePct,BounceCountPct,BounceChancePct,BounceRangePct,BounceDelayPct,BounceDamagePctPct,ConeAnglePct,ExplosionDelayPct,AheadDistancePct,MaxTrapsActivePct,ArmorPenetrationPct,ArmorPenetrationChancePct,ScrapsGainPct,BlackSteelGainPct,EnemyHealthPct,EnemyCountPct,SpeedMultiplierCapBonus,DamageMultiplierCapBonus,UnlockLimitBreaks,UnlockGunnerIds,UnlockTurretTypes,AllUpgradeCostPct,PerUpgradeTypeDiscounts,OnResetGrantCrimson
Unlock Kael Thornstride,GUN_16,Kael Thornstride,Unlocks the legendary gunner Kael Thornstride,Alert_Text_Yellow (UnityEngine.Sprite),"520,140",3,,eco_4,0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,0.0,,0.0
Unlock Maren Tideflare,GUN_17,Maren Tideflare,Unlocks the legendary gunner Maren Tideflare,Alert_Text_Yellow (UnityEngine.Sprite),"520,0",3,,GUN_16,0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,0.0,,0.0
Unlock Rex Sandstorm,GUN_18,Rex Sandstorm,Unlocks the legendary gunner Rex Sandstorm,Alert_Text_Yellow (UnityEngine.Sprite),"520,-140",3,,GUN_17,0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,0.0,,0.0
Unlock Vexa Emberveil,GUN_19,Vexa Emberveil,Unlocks the legendary gunner Vexa Emberveil,Alert_Text_Yellow (UnityEngine.Sprite),"520,-280",3,,GUN_18,0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,0.0,,0.0
Unlock Erik Frostborn,GUN_20,Erik Frostborn,Unlocks the legendary gunner Erik Frostborn,Alert_Text_Yellow (UnityEngine.Sprite),"520,-420",3,,GUN_19,0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,0.0,,0.0
DMG 1,dmg_1,Damage +50%,Kickstart your run: raw damage.,,"-120,280",1,,,0,10,50.0,,0.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
DMG 2,dmg_2,Fire Rate +35%,You cannot just stack damage forever.,,"-120,140",1,,dmg_1,0,35,,35.0,0.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
DMG 3,dmg_3,Crit Chance +8%,Your next power spike is consistency.,,"-120,0",1,,dmg_2,0,55,,,20.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
DMG 4,dmg_4,Pierce Chance +20%,Now you start scaling into crowds.,,"-120,-140",1,,dmg_3,0,80,,,0.0,,20.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
DMG 5,dmg_5,Splash Damage +60%,AoE becomes a real strategy.,,"-120,-280",1,,dmg_4,0,110,,,0.0,,0.0,,,,60.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
DMG 6,dmg_6,Armor Pen +15%,Hard targets stop being walls.,,"-120,-420",1,,dmg_5,0,150,,,0.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,15.0,0.0,,,,,,,,30.0,0.0,,,,,,,,,,,,
DMG 7,dmg_7,Damage +100%,"Big spike, but you earned it.",,"-120,-560",1,,dmg_6,0,220,100.0,,0.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
BOUNCE 1,bounce_1,Unlock Bounce Path,Specialize into bounce-style turrets.,,"-400,0",11,,dmg_3,0,10,,,0.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
BOUNCE 2,bounce_2,Bounce Count +50%,More bounces = exponential value.,,"-400,-280",11,,bounce_chance_1,0,260,,,0.0,,0.0,,,,,,,0.0,,0.0,,0.0,,0.0,50.0,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,
